tahun,topic_id,n_docs,n_total,proporsi,label_topik
2013,0,145,719,0.20166898470097358,Topik_0
2013,1,82,719,0.11404728789986092,Topik_1
2013,2,15,719,0.02086230876216968,Topik_2
2013,3,19,719,0.02642559109874826,Topik_3
2013,4,6,719,0.008344923504867872,Topik_4
2013,5,2,719,0.0027816411682892906,Topik_5
2013,6,16,719,0.022253129346314324,Topik_6
2013,7,12,719,0.016689847009735744,Topik_7
2013,8,20,719,0.027816411682892908,Topik_8
2013,9,15,719,0.02086230876216968,Topik_9
2013,10,6,719,0.008344923504867872,Topik_10
2013,11,14,719,0.019471488178025034,Topik_11
2013,12,1,719,0.0013908205841446453,Topik_12
2013,13,2,719,0.0027816411682892906,Topik_13
2013,14,5,719,0.006954102920723227,Topik_14
2013,15,5,719,0.006954102920723227,Topik_15
2013,16,5,719,0.006954102920723227,Topik_16
2013,17,13,719,0.01808066759388039,Topik_17
2013,18,2,719,0.0027816411682892906,Topik_18
2013,19,5,719,0.006954102920723227,Topik_19
2013,20,15,719,0.02086230876216968,Topik_20
2013,22,98,719,0.13630041724617525,Topik_22
2013,24,3,719,0.004172461752433936,Topik_24
2013,25,5,719,0.006954102920723227,Topik_25
2013,26,3,719,0.004172461752433936,Topik_26
2013,27,1,719,0.0013908205841446453,Topik_27
2013,28,7,719,0.009735744089012517,Topik_28
2013,30,1,719,0.0013908205841446453,Topik_30
2013,31,9,719,0.012517385257301807,Topik_31
2013,32,5,719,0.006954102920723227,Topik_32
2013,33,5,719,0.006954102920723227,Topik_33
2013,34,1,719,0.0013908205841446453,Topik_34
2013,35,8,719,0.011126564673157162,Topik_35
2013,36,1,719,0.0013908205841446453,Topik_36
2013,37,2,719,0.0027816411682892906,Topik_37
2013,39,5,719,0.006954102920723227,Topik_39
2013,41,2,719,0.0027816411682892906,Topik_41
2013,42,9,719,0.012517385257301807,Topik_42
2013,43,2,719,0.0027816411682892906,Topik_43
2013,44,11,719,0.015299026425591099,Topik_44
2013,45,2,719,0.0027816411682892906,Topik_45
2013,46,4,719,0.005563282336578581,Topik_46
2013,47,2,719,0.0027816411682892906,Topik_47
2013,48,2,719,0.0027816411682892906,Topik_48
2013,50,4,719,0.005563282336578581,Topik_50
2013,51,5,719,0.006954102920723227,Topik_51
2013,52,4,719,0.005563282336578581,Topik_52
2013,53,4,719,0.005563282336578581,Topik_53
2013,54,2,719,0.0027816411682892906,Topik_54
2013,55,3,719,0.004172461752433936,Topik_55
2013,56,4,719,0.005563282336578581,Topik_56
2013,59,1,719,0.0013908205841446453,Topik_59
2013,60,6,719,0.008344923504867872,Topik_60
2013,61,2,719,0.0027816411682892906,Topik_61
2013,64,2,719,0.0027816411682892906,Topik_64
2013,65,3,719,0.004172461752433936,Topik_65
2013,66,1,719,0.0013908205841446453,Topik_66
2013,67,9,719,0.012517385257301807,Topik_67
2013,68,3,719,0.004172461752433936,Topik_68
2013,69,2,719,0.0027816411682892906,Topik_69
2013,70,3,719,0.004172461752433936,Topik_70
2013,71,2,719,0.0027816411682892906,Topik_71
2013,73,5,719,0.006954102920723227,Topik_73
2013,74,12,719,0.016689847009735744,Topik_74
2013,75,7,719,0.009735744089012517,Topik_75
2013,76,2,719,0.0027816411682892906,Topik_76
2013,78,2,719,0.0027816411682892906,Topik_78
2013,79,3,719,0.004172461752433936,Topik_79
2013,80,2,719,0.0027816411682892906,Topik_80
2013,81,3,719,0.004172461752433936,Topik_81
2013,86,4,719,0.005563282336578581,Topik_86
2013,87,1,719,0.0013908205841446453,Topik_87
2013,89,1,719,0.0013908205841446453,Topik_89
2013,90,2,719,0.0027816411682892906,Topik_90
2013,93,2,719,0.0027816411682892906,Topik_93
2013,94,3,719,0.004172461752433936,Topik_94
2013,95,1,719,0.0013908205841446453,Topik_95
2013,96,3,719,0.004172461752433936,Topik_96
2013,97,3,719,0.004172461752433936,Topik_97
2013,98,5,719,0.006954102920723227,Topik_98
2013,101,2,719,0.0027816411682892906,Topik_101
2013,102,1,719,0.0013908205841446453,Topik_102
2013,103,1,719,0.0013908205841446453,Topik_103
2013,104,1,719,0.0013908205841446453,Topik_104
2014,0,129,723,0.17842323651452283,Topik_0
2014,1,78,723,0.1078838174273859,Topik_1
2014,2,18,723,0.024896265560165973,Topik_2
2014,3,18,723,0.024896265560165973,Topik_3
2014,4,9,723,0.012448132780082987,Topik_4
2014,5,6,723,0.008298755186721992,Topik_5
2014,6,44,723,0.06085753803596127,Topik_6
2014,7,13,723,0.017980636237897647,Topik_7
2014,8,22,723,0.030428769017980636,Topik_8
2014,9,15,723,0.02074688796680498,Topik_9
2014,10,11,723,0.015214384508990318,Topik_10
2014,11,18,723,0.024896265560165973,Topik_11
2014,12,4,723,0.005532503457814661,Topik_12
2014,13,4,723,0.005532503457814661,Topik_13
2014,14,12,723,0.016597510373443983,Topik_14
2014,15,4,723,0.005532503457814661,Topik_15
2014,16,6,723,0.008298755186721992,Topik_16
2014,17,5,723,0.006915629322268326,Topik_17
2014,19,10,723,0.013831258644536652,Topik_19
2014,20,10,723,0.013831258644536652,Topik_20
2014,21,5,723,0.006915629322268326,Topik_21
2014,22,11,723,0.015214384508990318,Topik_22
2014,24,3,723,0.004149377593360996,Topik_24
2014,25,4,723,0.005532503457814661,Topik_25
2014,26,1,723,0.0013831258644536654,Topik_26
2014,28,6,723,0.008298755186721992,Topik_28
2014,29,6,723,0.008298755186721992,Topik_29
2014,30,5,723,0.006915629322268326,Topik_30
2014,31,15,723,0.02074688796680498,Topik_31
2014,32,12,723,0.016597510373443983,Topik_32
2014,33,15,723,0.02074688796680498,Topik_33
2014,34,7,723,0.009681881051175657,Topik_34
2014,35,6,723,0.008298755186721992,Topik_35
2014,36,1,723,0.0013831258644536654,Topik_36
2014,37,3,723,0.004149377593360996,Topik_37
2014,38,4,723,0.005532503457814661,Topik_38
2014,39,8,723,0.011065006915629323,Topik_39
2014,40,1,723,0.0013831258644536654,Topik_40
2014,41,8,723,0.011065006915629323,Topik_41
2014,42,3,723,0.004149377593360996,Topik_42
2014,43,1,723,0.0013831258644536654,Topik_43
2014,44,11,723,0.015214384508990318,Topik_44
2014,45,1,723,0.0013831258644536654,Topik_45
2014,48,3,723,0.004149377593360996,Topik_48
2014,49,2,723,0.0027662517289073307,Topik_49
2014,50,4,723,0.005532503457814661,Topik_50
2014,51,3,723,0.004149377593360996,Topik_51
2014,52,6,723,0.008298755186721992,Topik_52
2014,53,4,723,0.005532503457814661,Topik_53
2014,54,1,723,0.0013831258644536654,Topik_54
2014,55,1,723,0.0013831258644536654,Topik_55
2014,56,7,723,0.009681881051175657,Topik_56
2014,57,4,723,0.005532503457814661,Topik_57
2014,58,1,723,0.0013831258644536654,Topik_58
2014,59,1,723,0.0013831258644536654,Topik_59
2014,60,1,723,0.0013831258644536654,Topik_60
2014,61,5,723,0.006915629322268326,Topik_61
2014,62,3,723,0.004149377593360996,Topik_62
2014,63,1,723,0.0013831258644536654,Topik_63
2014,64,1,723,0.0013831258644536654,Topik_64
2014,65,2,723,0.0027662517289073307,Topik_65
2014,66,2,723,0.0027662517289073307,Topik_66
2014,67,5,723,0.006915629322268326,Topik_67
2014,68,3,723,0.004149377593360996,Topik_68
2014,69,1,723,0.0013831258644536654,Topik_69
2014,70,5,723,0.006915629322268326,Topik_70
2014,71,1,723,0.0013831258644536654,Topik_71
2014,72,5,723,0.006915629322268326,Topik_72
2014,73,5,723,0.006915629322268326,Topik_73
2014,74,4,723,0.005532503457814661,Topik_74
2014,75,3,723,0.004149377593360996,Topik_75
2014,78,1,723,0.0013831258644536654,Topik_78
2014,79,1,723,0.0013831258644536654,Topik_79
2014,80,5,723,0.006915629322268326,Topik_80
2014,81,7,723,0.009681881051175657,Topik_81
2014,82,1,723,0.0013831258644536654,Topik_82
2014,85,1,723,0.0013831258644536654,Topik_85
2014,86,1,723,0.0013831258644536654,Topik_86
2014,87,1,723,0.0013831258644536654,Topik_87
2014,88,3,723,0.004149377593360996,Topik_88
2014,89,6,723,0.008298755186721992,Topik_89
2014,90,3,723,0.004149377593360996,Topik_90
2014,93,2,723,0.0027662517289073307,Topik_93
2014,94,2,723,0.0027662517289073307,Topik_94
2014,95,5,723,0.006915629322268326,Topik_95
2014,96,6,723,0.008298755186721992,Topik_96
2014,97,2,723,0.0027662517289073307,Topik_97
2014,98,2,723,0.0027662517289073307,Topik_98
2014,99,3,723,0.004149377593360996,Topik_99
2014,100,1,723,0.0013831258644536654,Topik_100
2014,101,1,723,0.0013831258644536654,Topik_101
2014,102,6,723,0.008298755186721992,Topik_102
2014,104,1,723,0.0013831258644536654,Topik_104
2014,105,5,723,0.006915629322268326,Topik_105
2015,0,114,602,0.1893687707641196,Topik_0
2015,1,33,602,0.054817275747508304,Topik_1
2015,2,31,602,0.05149501661129568,Topik_2
2015,3,8,602,0.013289036544850499,Topik_3
2015,4,12,602,0.019933554817275746,Topik_4
2015,5,4,602,0.006644518272425249,Topik_5
2015,6,18,602,0.029900332225913623,Topik_6
2015,7,11,602,0.018272425249169437,Topik_7
2015,8,21,602,0.03488372093023256,Topik_8
2015,9,8,602,0.013289036544850499,Topik_9
2015,10,16,602,0.026578073089700997,Topik_10
2015,11,5,602,0.008305647840531562,Topik_11
2015,12,11,602,0.018272425249169437,Topik_12
2015,13,4,602,0.006644518272425249,Topik_13
2015,14,12,602,0.019933554817275746,Topik_14
2015,15,6,602,0.009966777408637873,Topik_15
2015,16,15,602,0.024916943521594685,Topik_16
2015,17,2,602,0.0033222591362126247,Topik_17
2015,18,1,602,0.0016611295681063123,Topik_18
2015,19,5,602,0.008305647840531562,Topik_19
2015,20,6,602,0.009966777408637873,Topik_20
2015,21,4,602,0.006644518272425249,Topik_21
2015,22,1,602,0.0016611295681063123,Topik_22
2015,23,1,602,0.0016611295681063123,Topik_23
2015,24,2,602,0.0033222591362126247,Topik_24
2015,25,1,602,0.0016611295681063123,Topik_25
2015,26,4,602,0.006644518272425249,Topik_26
2015,27,6,602,0.009966777408637873,Topik_27
2015,28,4,602,0.006644518272425249,Topik_28
2015,29,16,602,0.026578073089700997,Topik_29
2015,30,4,602,0.006644518272425249,Topik_30
2015,31,11,602,0.018272425249169437,Topik_31
2015,32,5,602,0.008305647840531562,Topik_32
2015,33,4,602,0.006644518272425249,Topik_33
2015,34,10,602,0.016611295681063124,Topik_34
2015,35,10,602,0.016611295681063124,Topik_35
2015,37,2,602,0.0033222591362126247,Topik_37
2015,38,3,602,0.0049833887043189366,Topik_38
2015,39,5,602,0.008305647840531562,Topik_39
2015,40,2,602,0.0033222591362126247,Topik_40
2015,41,6,602,0.009966777408637873,Topik_41
2015,42,6,602,0.009966777408637873,Topik_42
2015,43,4,602,0.006644518272425249,Topik_43
2015,44,8,602,0.013289036544850499,Topik_44
2015,45,1,602,0.0016611295681063123,Topik_45
2015,46,3,602,0.0049833887043189366,Topik_46
2015,47,5,602,0.008305647840531562,Topik_47
2015,48,4,602,0.006644518272425249,Topik_48
2015,49,3,602,0.0049833887043189366,Topik_49
2015,50,3,602,0.0049833887043189366,Topik_50
2015,51,6,602,0.009966777408637873,Topik_51
2015,52,11,602,0.018272425249169437,Topik_52
2015,53,3,602,0.0049833887043189366,Topik_53
2015,54,4,602,0.006644518272425249,Topik_54
2015,55,3,602,0.0049833887043189366,Topik_55
2015,56,9,602,0.014950166112956811,Topik_56
2015,57,4,602,0.006644518272425249,Topik_57
2015,58,7,602,0.011627906976744186,Topik_58
2015,60,2,602,0.0033222591362126247,Topik_60
2015,64,1,602,0.0016611295681063123,Topik_64
2015,65,1,602,0.0016611295681063123,Topik_65
2015,66,2,602,0.0033222591362126247,Topik_66
2015,67,4,602,0.006644518272425249,Topik_67
2015,68,1,602,0.0016611295681063123,Topik_68
2015,69,4,602,0.006644518272425249,Topik_69
2015,70,1,602,0.0016611295681063123,Topik_70
2015,71,3,602,0.0049833887043189366,Topik_71
2015,72,1,602,0.0016611295681063123,Topik_72
2015,73,5,602,0.008305647840531562,Topik_73
2015,75,4,602,0.006644518272425249,Topik_75
2015,76,1,602,0.0016611295681063123,Topik_76
2015,77,1,602,0.0016611295681063123,Topik_77
2015,78,2,602,0.0033222591362126247,Topik_78
2015,81,3,602,0.0049833887043189366,Topik_81
2015,82,1,602,0.0016611295681063123,Topik_82
2015,86,1,602,0.0016611295681063123,Topik_86
2015,88,9,602,0.014950166112956811,Topik_88
2015,89,2,602,0.0033222591362126247,Topik_89
2015,90,1,602,0.0016611295681063123,Topik_90
2015,91,1,602,0.0016611295681063123,Topik_91
2015,93,3,602,0.0049833887043189366,Topik_93
2015,94,3,602,0.0049833887043189366,Topik_94
2015,96,2,602,0.0033222591362126247,Topik_96
2015,97,2,602,0.0033222591362126247,Topik_97
2015,98,3,602,0.0049833887043189366,Topik_98
2015,99,3,602,0.0049833887043189366,Topik_99
2015,100,2,602,0.0033222591362126247,Topik_100
2015,102,2,602,0.0033222591362126247,Topik_102
2015,103,2,602,0.0033222591362126247,Topik_103
2015,104,1,602,0.0016611295681063123,Topik_104
2016,0,144,881,0.16345062429057888,Topik_0
2016,1,36,881,0.04086265607264472,Topik_1
2016,2,57,881,0.06469920544835414,Topik_2
2016,3,35,881,0.039727582292849034,Topik_3
2016,4,15,881,0.0170261066969353,Topik_4
2016,5,13,881,0.014755959137343927,Topik_5
2016,6,22,881,0.024971623155505107,Topik_6
2016,7,8,881,0.009080590238365494,Topik_7
2016,8,16,881,0.018161180476730987,Topik_8
2016,9,13,881,0.014755959137343927,Topik_9
2016,10,19,881,0.021566401816118047,Topik_10
2016,11,11,881,0.012485811577752554,Topik_11
2016,12,14,881,0.015891032917139614,Topik_12
2016,13,12,881,0.01362088535754824,Topik_13
2016,14,20,881,0.022701475595913734,Topik_14
2016,15,15,881,0.0170261066969353,Topik_15
2016,16,10,881,0.011350737797956867,Topik_16
2016,17,8,881,0.009080590238365494,Topik_17
2016,18,7,881,0.007945516458569807,Topik_18
2016,19,10,881,0.011350737797956867,Topik_19
2016,20,8,881,0.009080590238365494,Topik_20
2016,21,8,881,0.009080590238365494,Topik_21
2016,24,4,881,0.004540295119182747,Topik_24
2016,25,8,881,0.009080590238365494,Topik_25
2016,26,6,881,0.00681044267877412,Topik_26
2016,27,11,881,0.012485811577752554,Topik_27
2016,28,2,881,0.0022701475595913734,Topik_28
2016,29,12,881,0.01362088535754824,Topik_29
2016,30,3,881,0.00340522133938706,Topik_30
2016,31,13,881,0.014755959137343927,Topik_31
2016,32,19,881,0.021566401816118047,Topik_32
2016,33,3,881,0.00340522133938706,Topik_33
2016,34,15,881,0.0170261066969353,Topik_34
2016,35,4,881,0.004540295119182747,Topik_35
2016,36,9,881,0.01021566401816118,Topik_36
2016,37,1,881,0.0011350737797956867,Topik_37
2016,38,11,881,0.012485811577752554,Topik_38
2016,39,9,881,0.01021566401816118,Topik_39
2016,40,5,881,0.0056753688989784334,Topik_40
2016,41,14,881,0.015891032917139614,Topik_41
2016,42,1,881,0.0011350737797956867,Topik_42
2016,43,8,881,0.009080590238365494,Topik_43
2016,44,5,881,0.0056753688989784334,Topik_44
2016,45,4,881,0.004540295119182747,Topik_45
2016,46,4,881,0.004540295119182747,Topik_46
2016,47,5,881,0.0056753688989784334,Topik_47
2016,48,13,881,0.014755959137343927,Topik_48
2016,49,7,881,0.007945516458569807,Topik_49
2016,50,2,881,0.0022701475595913734,Topik_50
2016,51,3,881,0.00340522133938706,Topik_51
2016,52,5,881,0.0056753688989784334,Topik_52
2016,53,4,881,0.004540295119182747,Topik_53
2016,54,7,881,0.007945516458569807,Topik_54
2016,55,2,881,0.0022701475595913734,Topik_55
2016,56,8,881,0.009080590238365494,Topik_56
2016,57,9,881,0.01021566401816118,Topik_57
2016,58,10,881,0.011350737797956867,Topik_58
2016,59,1,881,0.0011350737797956867,Topik_59
2016,60,6,881,0.00681044267877412,Topik_60
2016,61,2,881,0.0022701475595913734,Topik_61
2016,62,4,881,0.004540295119182747,Topik_62
2016,63,5,881,0.0056753688989784334,Topik_63
2016,64,2,881,0.0022701475595913734,Topik_64
2016,65,3,881,0.00340522133938706,Topik_65
2016,66,7,881,0.007945516458569807,Topik_66
2016,67,2,881,0.0022701475595913734,Topik_67
2016,68,3,881,0.00340522133938706,Topik_68
2016,69,3,881,0.00340522133938706,Topik_69
2016,70,3,881,0.00340522133938706,Topik_70
2016,71,2,881,0.0022701475595913734,Topik_71
2016,73,4,881,0.004540295119182747,Topik_73
2016,74,2,881,0.0022701475595913734,Topik_74
2016,75,1,881,0.0011350737797956867,Topik_75
2016,76,1,881,0.0011350737797956867,Topik_76
2016,77,5,881,0.0056753688989784334,Topik_77
2016,78,3,881,0.00340522133938706,Topik_78
2016,79,7,881,0.007945516458569807,Topik_79
2016,80,7,881,0.007945516458569807,Topik_80
2016,81,3,881,0.00340522133938706,Topik_81
2016,82,1,881,0.0011350737797956867,Topik_82
2016,83,1,881,0.0011350737797956867,Topik_83
2016,85,3,881,0.00340522133938706,Topik_85
2016,86,1,881,0.0011350737797956867,Topik_86
2016,87,2,881,0.0022701475595913734,Topik_87
2016,88,1,881,0.0011350737797956867,Topik_88
2016,89,3,881,0.00340522133938706,Topik_89
2016,90,11,881,0.012485811577752554,Topik_90
2016,91,2,881,0.0022701475595913734,Topik_91
2016,93,4,881,0.004540295119182747,Topik_93
2016,94,3,881,0.00340522133938706,Topik_94
2016,95,1,881,0.0011350737797956867,Topik_95
2016,97,2,881,0.0022701475595913734,Topik_97
2016,98,3,881,0.00340522133938706,Topik_98
2016,99,4,881,0.004540295119182747,Topik_99
2016,100,2,881,0.0022701475595913734,Topik_100
2016,101,2,881,0.0022701475595913734,Topik_101
2016,102,2,881,0.0022701475595913734,Topik_102
2016,103,1,881,0.0011350737797956867,Topik_103
2016,104,8,881,0.009080590238365494,Topik_104
2016,105,1,881,0.0011350737797956867,Topik_105
2017,0,118,1320,0.0893939393939394,Topik_0
2017,1,42,1320,0.031818181818181815,Topik_1
2017,2,62,1320,0.04696969696969697,Topik_2
2017,3,52,1320,0.03939393939393939,Topik_3
2017,4,27,1320,0.020454545454545454,Topik_4
2017,5,17,1320,0.012878787878787878,Topik_5
2017,6,57,1320,0.04318181818181818,Topik_6
2017,7,14,1320,0.010606060606060607,Topik_7
2017,8,19,1320,0.014393939393939395,Topik_8
2017,9,24,1320,0.01818181818181818,Topik_9
2017,10,18,1320,0.013636363636363636,Topik_10
2017,11,22,1320,0.016666666666666666,Topik_11
2017,12,19,1320,0.014393939393939395,Topik_12
2017,13,19,1320,0.014393939393939395,Topik_13
2017,14,18,1320,0.013636363636363636,Topik_14
2017,15,14,1320,0.010606060606060607,Topik_15
2017,16,18,1320,0.013636363636363636,Topik_16
2017,17,5,1320,0.003787878787878788,Topik_17
2017,18,27,1320,0.020454545454545454,Topik_18
2017,19,17,1320,0.012878787878787878,Topik_19
2017,20,16,1320,0.012121212121212121,Topik_20
2017,21,15,1320,0.011363636363636364,Topik_21
2017,22,1,1320,0.0007575757575757576,Topik_22
2017,24,11,1320,0.008333333333333333,Topik_24
2017,25,7,1320,0.005303030303030303,Topik_25
2017,26,38,1320,0.02878787878787879,Topik_26
2017,27,13,1320,0.009848484848484848,Topik_27
2017,28,9,1320,0.006818181818181818,Topik_28
2017,29,12,1320,0.00909090909090909,Topik_29
2017,30,4,1320,0.0030303030303030303,Topik_30
2017,31,20,1320,0.015151515151515152,Topik_31
2017,32,14,1320,0.010606060606060607,Topik_32
2017,33,10,1320,0.007575757575757576,Topik_33
