tahun,topic_id,n_docs,n_total,proporsi,label_topik
2017,34,10,1320,0.007575757575757576,Topik_34
2017,35,11,1320,0.008333333333333333,Topik_35
2017,36,12,1320,0.00909090909090909,Topik_36
2017,37,17,1320,0.012878787878787878,Topik_37
2017,38,17,1320,0.012878787878787878,Topik_38
2017,39,9,1320,0.006818181818181818,Topik_39
2017,40,10,1320,0.007575757575757576,Topik_40
2017,41,20,1320,0.015151515151515152,Topik_41
2017,42,15,1320,0.011363636363636364,Topik_42
2017,43,10,1320,0.007575757575757576,Topik_43
2017,44,7,1320,0.005303030303030303,Topik_44
2017,45,10,1320,0.007575757575757576,Topik_45
2017,46,19,1320,0.014393939393939395,Topik_46
2017,47,9,1320,0.006818181818181818,Topik_47
2017,48,16,1320,0.012121212121212121,Topik_48
2017,49,11,1320,0.008333333333333333,Topik_49
2017,50,5,1320,0.003787878787878788,Topik_50
2017,51,5,1320,0.003787878787878788,Topik_51
2017,52,8,1320,0.006060606060606061,Topik_52
2017,53,11,1320,0.008333333333333333,Topik_53
2017,54,5,1320,0.003787878787878788,Topik_54
2017,55,4,1320,0.0030303030303030303,Topik_55
2017,56,3,1320,0.0022727272727272726,Topik_56
2017,57,8,1320,0.006060606060606061,Topik_57
2017,58,8,1320,0.006060606060606061,Topik_58
2017,59,4,1320,0.0030303030303030303,Topik_59
2017,60,9,1320,0.006818181818181818,Topik_60
2017,61,5,1320,0.003787878787878788,Topik_61
2017,62,7,1320,0.005303030303030303,Topik_62
2017,63,9,1320,0.006818181818181818,Topik_63
2017,64,8,1320,0.006060606060606061,Topik_64
2017,65,12,1320,0.00909090909090909,Topik_65
2017,66,5,1320,0.003787878787878788,Topik_66
2017,67,16,1320,0.012121212121212121,Topik_67
2017,68,7,1320,0.005303030303030303,Topik_68
2017,69,3,1320,0.0022727272727272726,Topik_69
2017,70,13,1320,0.009848484848484848,Topik_70
2017,71,3,1320,0.0022727272727272726,Topik_71
2017,72,3,1320,0.0022727272727272726,Topik_72
2017,73,6,1320,0.004545454545454545,Topik_73
2017,74,3,1320,0.0022727272727272726,Topik_74
2017,75,4,1320,0.0030303030303030303,Topik_75
2017,76,8,1320,0.006060606060606061,Topik_76
2017,77,9,1320,0.006818181818181818,Topik_77
2017,78,7,1320,0.005303030303030303,Topik_78
2017,79,5,1320,0.003787878787878788,Topik_79
2017,80,11,1320,0.008333333333333333,Topik_80
2017,81,4,1320,0.0030303030303030303,Topik_81
2017,82,7,1320,0.005303030303030303,Topik_82
2017,83,2,1320,0.0015151515151515152,Topik_83
2017,85,11,1320,0.008333333333333333,Topik_85
2017,86,2,1320,0.0015151515151515152,Topik_86
2017,87,4,1320,0.0030303030303030303,Topik_87
2017,88,8,1320,0.006060606060606061,Topik_88
2017,89,2,1320,0.0015151515151515152,Topik_89
2017,90,6,1320,0.004545454545454545,Topik_90
2017,91,2,1320,0.0015151515151515152,Topik_91
2017,92,2,1320,0.0015151515151515152,Topik_92
2017,93,7,1320,0.005303030303030303,Topik_93
2017,94,3,1320,0.0022727272727272726,Topik_94
2017,95,1,1320,0.0007575757575757576,Topik_95
2017,96,5,1320,0.003787878787878788,Topik_96
2017,97,2,1320,0.0015151515151515152,Topik_97
2017,98,9,1320,0.006818181818181818,Topik_98
2017,99,12,1320,0.00909090909090909,Topik_99
2017,100,9,1320,0.006818181818181818,Topik_100
2017,101,2,1320,0.0015151515151515152,Topik_101
2017,102,2,1320,0.0015151515151515152,Topik_102
2017,103,3,1320,0.0022727272727272726,Topik_103
2017,104,6,1320,0.004545454545454545,Topik_104
2017,105,13,1320,0.009848484848484848,Topik_105
2018,0,76,1120,0.06785714285714285,Topik_0
2018,1,55,1120,0.049107142857142856,Topik_1
2018,2,68,1120,0.060714285714285714,Topik_2
2018,3,33,1120,0.029464285714285714,Topik_3
2018,4,21,1120,0.01875,Topik_4
2018,5,29,1120,0.025892857142857145,Topik_5
2018,6,22,1120,0.019642857142857142,Topik_6
2018,7,19,1120,0.016964285714285713,Topik_7
2018,8,8,1120,0.007142857142857143,Topik_8
2018,9,27,1120,0.024107142857142858,Topik_9
2018,10,11,1120,0.009821428571428571,Topik_10
2018,11,20,1120,0.017857142857142856,Topik_11
2018,12,22,1120,0.019642857142857142,Topik_12
2018,13,11,1120,0.009821428571428571,Topik_13
2018,14,26,1120,0.023214285714285715,Topik_14
2018,15,17,1120,0.015178571428571428,Topik_15
2018,16,14,1120,0.0125,Topik_16
2018,17,13,1120,0.011607142857142858,Topik_17
2018,18,6,1120,0.005357142857142857,Topik_18
2018,19,13,1120,0.011607142857142858,Topik_19
2018,20,15,1120,0.013392857142857142,Topik_20
2018,21,19,1120,0.016964285714285713,Topik_21
2018,22,1,1120,0.0008928571428571428,Topik_22
2018,24,2,1120,0.0017857142857142857,Topik_24
2018,25,6,1120,0.005357142857142857,Topik_25
2018,26,7,1120,0.00625,Topik_26
2018,27,19,1120,0.016964285714285713,Topik_27
2018,28,2,1120,0.0017857142857142857,Topik_28
2018,29,8,1120,0.007142857142857143,Topik_29
2018,30,8,1120,0.007142857142857143,Topik_30
2018,31,6,1120,0.005357142857142857,Topik_31
2018,32,9,1120,0.008035714285714285,Topik_32
2018,33,14,1120,0.0125,Topik_33
2018,34,25,1120,0.022321428571428572,Topik_34
2018,35,6,1120,0.005357142857142857,Topik_35
2018,36,24,1120,0.02142857142857143,Topik_36
2018,37,5,1120,0.004464285714285714,Topik_37
2018,38,15,1120,0.013392857142857142,Topik_38
2018,39,8,1120,0.007142857142857143,Topik_39
2018,40,29,1120,0.025892857142857145,Topik_40
2018,41,9,1120,0.008035714285714285,Topik_41
2018,42,13,1120,0.011607142857142858,Topik_42
2018,43,15,1120,0.013392857142857142,Topik_43
2018,44,3,1120,0.0026785714285714286,Topik_44
2018,45,2,1120,0.0017857142857142857,Topik_45
2018,46,9,1120,0.008035714285714285,Topik_46
2018,47,10,1120,0.008928571428571428,Topik_47
2018,48,6,1120,0.005357142857142857,Topik_48
2018,49,17,1120,0.015178571428571428,Topik_49
2018,50,5,1120,0.004464285714285714,Topik_50
2018,51,6,1120,0.005357142857142857,Topik_51
2018,52,5,1120,0.004464285714285714,Topik_52
2018,53,4,1120,0.0035714285714285713,Topik_53
2018,54,9,1120,0.008035714285714285,Topik_54
2018,55,6,1120,0.005357142857142857,Topik_55
2018,56,5,1120,0.004464285714285714,Topik_56
2018,57,11,1120,0.009821428571428571,Topik_57
2018,58,5,1120,0.004464285714285714,Topik_58
2018,59,9,1120,0.008035714285714285,Topik_59
2018,60,6,1120,0.005357142857142857,Topik_60
2018,61,3,1120,0.0026785714285714286,Topik_61
2018,62,3,1120,0.0026785714285714286,Topik_62
2018,63,18,1120,0.01607142857142857,Topik_63
2018,64,7,1120,0.00625,Topik_64
2018,65,9,1120,0.008035714285714285,Topik_65
2018,66,10,1120,0.008928571428571428,Topik_66
2018,67,5,1120,0.004464285714285714,Topik_67
2018,68,16,1120,0.014285714285714285,Topik_68
2018,69,2,1120,0.0017857142857142857,Topik_69
2018,70,8,1120,0.007142857142857143,Topik_70
2018,71,3,1120,0.0026785714285714286,Topik_71
2018,72,6,1120,0.005357142857142857,Topik_72
2018,73,4,1120,0.0035714285714285713,Topik_73
2018,75,1,1120,0.0008928571428571428,Topik_75
2018,76,9,1120,0.008035714285714285,Topik_76
2018,77,16,1120,0.014285714285714285,Topik_77
2018,78,4,1120,0.0035714285714285713,Topik_78
2018,79,4,1120,0.0035714285714285713,Topik_79
2018,80,7,1120,0.00625,Topik_80
2018,81,6,1120,0.005357142857142857,Topik_81
2018,82,2,1120,0.0017857142857142857,Topik_82
2018,83,1,1120,0.0008928571428571428,Topik_83
2018,84,2,1120,0.0017857142857142857,Topik_84
2018,85,9,1120,0.008035714285714285,Topik_85
2018,86,2,1120,0.0017857142857142857,Topik_86
2018,87,8,1120,0.007142857142857143,Topik_87
2018,88,3,1120,0.0026785714285714286,Topik_88
2018,89,3,1120,0.0026785714285714286,Topik_89
2018,90,2,1120,0.0017857142857142857,Topik_90
2018,91,8,1120,0.007142857142857143,Topik_91
2018,92,6,1120,0.005357142857142857,Topik_92
2018,93,4,1120,0.0035714285714285713,Topik_93
2018,94,3,1120,0.0026785714285714286,Topik_94
2018,95,3,1120,0.0026785714285714286,Topik_95
2018,96,2,1120,0.0017857142857142857,Topik_96
2018,97,3,1120,0.0026785714285714286,Topik_97
2018,98,6,1120,0.005357142857142857,Topik_98
2018,99,5,1120,0.004464285714285714,Topik_99
2018,100,5,1120,0.004464285714285714,Topik_100
2018,102,5,1120,0.004464285714285714,Topik_102
2018,103,1,1120,0.0008928571428571428,Topik_103
2018,104,2,1120,0.0017857142857142857,Topik_104
2019,0,108,971,0.11122554067971163,Topik_0
2019,1,36,971,0.037075180226570546,Topik_1
2019,2,59,971,0.0607621009268795,Topik_2
2019,3,59,971,0.0607621009268795,Topik_3
2019,4,21,971,0.021627188465499485,Topik_4
2019,5,29,971,0.029866117404737384,Topik_5
2019,6,9,971,0.009268795056642637,Topik_6
2019,7,23,971,0.02368692070030896,Topik_7
2019,8,14,971,0.014418125643666324,Topik_8
2019,9,19,971,0.01956745623069001,Topik_9
2019,10,17,971,0.017507723995880537,Topik_10
2019,11,14,971,0.014418125643666324,Topik_11
2019,12,12,971,0.012358393408856848,Topik_12
2019,13,30,971,0.030895983522142123,Topik_13
2019,14,10,971,0.010298661174047374,Topik_14
2019,15,11,971,0.01132852729145211,Topik_15
2019,16,11,971,0.01132852729145211,Topik_16
2019,17,14,971,0.014418125643666324,Topik_17
2019,18,11,971,0.01132852729145211,Topik_18
2019,19,13,971,0.013388259526261586,Topik_19
2019,20,12,971,0.012358393408856848,Topik_20
2019,21,17,971,0.017507723995880537,Topik_21
2019,22,1,971,0.0010298661174047373,Topik_22
2019,24,7,971,0.007209062821833162,Topik_24
2019,25,17,971,0.017507723995880537,Topik_25
2019,26,6,971,0.006179196704428424,Topik_26
2019,27,11,971,0.01132852729145211,Topik_27
2019,28,8,971,0.008238928939237899,Topik_28
2019,29,3,971,0.003089598352214212,Topik_29
2019,30,11,971,0.01132852729145211,Topik_30
2019,31,7,971,0.007209062821833162,Topik_31
2019,32,5,971,0.005149330587023687,Topik_32
2019,33,10,971,0.010298661174047374,Topik_33
2019,34,6,971,0.006179196704428424,Topik_34
2019,35,9,971,0.009268795056642637,Topik_35
2019,36,10,971,0.010298661174047374,Topik_36
2019,37,7,971,0.007209062821833162,Topik_37
2019,38,9,971,0.009268795056642637,Topik_38
2019,39,6,971,0.006179196704428424,Topik_39
2019,40,8,971,0.008238928939237899,Topik_40
2019,41,6,971,0.006179196704428424,Topik_41
2019,42,4,971,0.004119464469618949,Topik_42
2019,43,5,971,0.005149330587023687,Topik_43
2019,44,7,971,0.007209062821833162,Topik_44
2019,45,3,971,0.003089598352214212,Topik_45
2019,46,4,971,0.004119464469618949,Topik_46
2019,47,5,971,0.005149330587023687,Topik_47
2019,48,5,971,0.005149330587023687,Topik_48
2019,49,5,971,0.005149330587023687,Topik_49
2019,50,4,971,0.004119464469618949,Topik_50
2019,51,10,971,0.010298661174047374,Topik_51
2019,52,5,971,0.005149330587023687,Topik_52
2019,53,6,971,0.006179196704428424,Topik_53
2019,54,2,971,0.0020597322348094747,Topik_54
2019,55,8,971,0.008238928939237899,Topik_55
2019,56,7,971,0.007209062821833162,Topik_56
2019,57,7,971,0.007209062821833162,Topik_57
2019,58,8,971,0.008238928939237899,Topik_58
2019,59,14,971,0.014418125643666324,Topik_59
2019,60,7,971,0.007209062821833162,Topik_60
2019,61,3,971,0.003089598352214212,Topik_61
2019,62,4,971,0.004119464469618949,Topik_62
2019,63,10,971,0.010298661174047374,Topik_63
2019,64,3,971,0.003089598352214212,Topik_64
2019,65,3,971,0.003089598352214212,Topik_65
2019,66,3,971,0.003089598352214212,Topik_66
2019,69,3,971,0.003089598352214212,Topik_69
2019,70,6,971,0.006179196704428424,Topik_70
2019,71,4,971,0.004119464469618949,Topik_71
2019,72,7,971,0.007209062821833162,Topik_72
2019,73,4,971,0.004119464469618949,Topik_73
2019,75,5,971,0.005149330587023687,Topik_75
2019,76,7,971,0.007209062821833162,Topik_76
2019,77,2,971,0.0020597322348094747,Topik_77
2019,78,4,971,0.004119464469618949,Topik_78
2019,79,5,971,0.005149330587023687,Topik_79
2019,80,4,971,0.004119464469618949,Topik_80
2019,81,2,971,0.0020597322348094747,Topik_81
2019,82,2,971,0.0020597322348094747,Topik_82
2019,83,3,971,0.003089598352214212,Topik_83
2019,84,1,971,0.0010298661174047373,Topik_84
2019,85,3,971,0.003089598352214212,Topik_85
2019,86,4,971,0.004119464469618949,Topik_86
2019,87,2,971,0.0020597322348094747,Topik_87
2019,88,3,971,0.003089598352214212,Topik_88
2019,89,7,971,0.007209062821833162,Topik_89
2019,90,4,971,0.004119464469618949,Topik_90
2019,91,4,971,0.004119464469618949,Topik_91
2019,92,17,971,0.017507723995880537,Topik_92
2019,93,2,971,0.0020597322348094747,Topik_93
2019,94,4,971,0.004119464469618949,Topik_94
2019,95,6,971,0.006179196704428424,Topik_95
2019,96,6,971,0.006179196704428424,Topik_96
2019,97,2,971,0.0020597322348094747,Topik_97
2019,98,2,971,0.0020597322348094747,Topik_98
2019,100,1,971,0.0010298661174047373,Topik_100
2019,102,1,971,0.0010298661174047373,Topik_102
2019,103,4,971,0.004119464469618949,Topik_103
2019,104,2,971,0.0020597322348094747,Topik_104
2020,0,76,870,0.08735632183908046,Topik_0
2020,1,29,870,0.03333333333333333,Topik_1
2020,2,33,870,0.03793103448275862,Topik_2
2020,3,58,870,0.06666666666666667,Topik_3
2020,4,22,870,0.02528735632183908,Topik_4
2020,5,23,870,0.026436781609195402,Topik_5
2020,6,7,870,0.008045977011494253,Topik_6
2020,7,13,870,0.014942528735632184,Topik_7
2020,8,13,870,0.014942528735632184,Topik_8
2020,9,20,870,0.022988505747126436,Topik_9
2020,10,15,870,0.017241379310344827,Topik_10
2020,11,19,870,0.021839080459770115,Topik_11
2020,12,24,870,0.027586206896551724,Topik_12
2020,13,10,870,0.011494252873563218,Topik_13
2020,14,10,870,0.011494252873563218,Topik_14
2020,15,16,870,0.01839080459770115,Topik_15
2020,16,11,870,0.01264367816091954,Topik_16
2020,17,13,870,0.014942528735632184,Topik_17
2020,18,14,870,0.016091954022988506,Topik_18
2020,19,12,870,0.013793103448275862,Topik_19
2020,20,8,870,0.009195402298850575,Topik_20
2020,21,11,870,0.01264367816091954,Topik_21
2020,22,2,870,0.0022988505747126436,Topik_22
2020,23,3,870,0.0034482758620689655,Topik_23
2020,24,13,870,0.014942528735632184,Topik_24
2020,25,8,870,0.009195402298850575,Topik_25
2020,26,5,870,0.005747126436781609,Topik_26
2020,27,28,870,0.03218390804597701,Topik_27
2020,28,3,870,0.0034482758620689655,Topik_28
2020,29,7,870,0.008045977011494253,Topik_29
2020,30,11,870,0.01264367816091954,Topik_30
2020,31,4,870,0.004597701149425287,Topik_31
2020,32,7,870,0.008045977011494253,Topik_32
2020,33,5,870,0.005747126436781609,Topik_33
2020,34,6,870,0.006896551724137931,Topik_34
2020,35,8,870,0.009195402298850575,Topik_35
2020,36,12,870,0.013793103448275862,Topik_36
2020,37,8,870,0.009195402298850575,Topik_37
2020,38,3,870,0.0034482758620689655,Topik_38
2020,39,10,870,0.011494252873563218,Topik_39
2020,40,8,870,0.009195402298850575,Topik_40
2020,41,3,870,0.0034482758620689655,Topik_41
2020,42,4,870,0.004597701149425287,Topik_42
2020,43,9,870,0.010344827586206896,Topik_43
2020,44,3,870,0.0034482758620689655,Topik_44
2020,45,12,870,0.013793103448275862,Topik_45
2020,46,7,870,0.008045977011494253,Topik_46
2020,47,10,870,0.011494252873563218,Topik_47
2020,48,1,870,0.0011494252873563218,Topik_48
2020,49,9,870,0.010344827586206896,Topik_49
2020,50,6,870,0.006896551724137931,Topik_50
2020,51,4,870,0.004597701149425287,Topik_51
2020,52,3,870,0.0034482758620689655,Topik_52
2020,53,5,870,0.005747126436781609,Topik_53
2020,54,6,870,0.006896551724137931,Topik_54
2020,55,5,870,0.005747126436781609,Topik_55
2020,56,3,870,0.0034482758620689655,Topik_56
2020,57,7,870,0.008045977011494253,Topik_57
2020,58,2,870,0.0022988505747126436,Topik_58
2020,59,9,870,0.010344827586206896,Topik_59
2020,60,6,870,0.006896551724137931,Topik_60
2020,61,8,870,0.009195402298850575,Topik_61
2020,62,1,870,0.0011494252873563218,Topik_62
2020,63,3,870,0.0034482758620689655,Topik_63
2020,64,3,870,0.0034482758620689655,Topik_64
2020,65,4,870,0.004597701149425287,Topik_65
2020,66,1,870,0.0011494252873563218,Topik_66
2020,67,2,870,0.0022988505747126436,Topik_67
2020,68,4,870,0.004597701149425287,Topik_68
2020,69,5,870,0.005747126436781609,Topik_69
2020,71,5,870,0.005747126436781609,Topik_71
2020,72,4,870,0.004597701149425287,Topik_72
2020,73,4,870,0.004597701149425287,Topik_73
2020,74,5,870,0.005747126436781609,Topik_74
2020,75,4,870,0.004597701149425287,Topik_75
2020,76,5,870,0.005747126436781609,Topik_76
2020,77,4,870,0.004597701149425287,Topik_77
2020,78,4,870,0.004597701149425287,Topik_78
2020,79,1,870,0.0011494252873563218,Topik_79
2020,80,2,870,0.0022988505747126436,Topik_80
2020,81,2,870,0.0022988505747126436,Topik_81
2020,82,3,870,0.0034482758620689655,Topik_82
2020,83,4,870,0.004597701149425287,Topik_83
2020,84,8,870,0.009195402298850575,Topik_84
2020,85,3,870,0.0034482758620689655,Topik_85
2020,86,6,870,0.006896551724137931,Topik_86
2020,87,7,870,0.008045977011494253,Topik_87
2020,88,1,870,0.0011494252873563218,Topik_88
2020,89,2,870,0.0022988505747126436,Topik_89
2020,90,2,870,0.0022988505747126436,Topik_90
2020,91,8,870,0.009195402298850575,Topik_91
2020,92,4,870,0.004597701149425287,Topik_92
2020,93,2,870,0.0022988505747126436,Topik_93
2020,94,1,870,0.0011494252873563218,Topik_94
2020,95,6,870,0.006896551724137931,Topik_95
2020,96,1,870,0.0011494252873563218,Topik_96
2020,97,3,870,0.0034482758620689655,Topik_97
2020,98,1,870,0.0011494252873563218,Topik_98
2020,99,4,870,0.004597701149425287,Topik_99
2020,100,2,870,0.0022988505747126436,Topik_100
2020,101,7,870,0.008045977011494253,Topik_101
2020,103,1,870,0.0011494252873563218,Topik_103
2020,104,1,870,0.0011494252873563218,Topik_104
2021,0,86,762,0.11286089238845144,Topik_0
2021,1,34,762,0.04461942257217848,Topik_1
2021,2,37,762,0.048556430446194225,Topik_2
2021,3,30,762,0.03937007874015748,Topik_3
2021,4,33,762,0.04330708661417323,Topik_4
2021,5,25,762,0.03280839895013123,Topik_5
2021,6,8,762,0.010498687664041995,Topik_6
2021,7,17,762,0.02230971128608924,Topik_7
2021,8,10,762,0.013123359580052493,Topik_8
2021,9,13,762,0.01706036745406824,Topik_9
2021,10,11,762,0.014435695538057743,Topik_10
2021,11,15,762,0.01968503937007874,Topik_11
2021,12,9,762,0.011811023622047244,Topik_12
2021,13,9,762,0.011811023622047244,Topik_13
2021,14,6,762,0.007874015748031496,Topik_14
2021,15,13,762,0.01706036745406824,Topik_15
2021,16,10,762,0.013123359580052493,Topik_16
2021,17,19,762,0.024934383202099737,Topik_17
2021,18,12,762,0.015748031496062992,Topik_18
2021,19,9,762,0.011811023622047244,Topik_19
2021,20,9,762,0.011811023622047244,Topik_20
2021,21,10,762,0.013123359580052493,Topik_21
2021,23,50,762,0.06561679790026247,Topik_23
2021,24,6,762,0.007874015748031496,Topik_24
2021,25,1,762,0.0013123359580052493,Topik_25
