Topic,Words,Frequency,Timestamp
39,"golek, jamu, wayang, baca berita, museum",9,2015.769
40,"tabung, gas, karbon, beri materi, suluh",5,2015.769
41,"jajar, kapal, algoritma genetika, jadwal, uji semester",14,2015.769
42,"baris, piksel, encryption, teknologi cepat, pad",1,2015.769
43,"sungai, air bersih, kualitas air, air, cemar",8,2015.769
44,"silat, adat, toraja, budaya, upacara",5,2015.769
45,"suara, kenal suara, pitch, pria, sinyal suara",4,2015.769
46,"scrum, risiko, mitigasi, kerangka, stakeholder",4,2015.769
47,"transportasi, alat transportasi, capai user, bus, persentase hasil",5,2015.769
48,"gizi, butuh gizi, bahan makan, obesitas, makan penuh",13,2015.769
49,"wsn, node, wireless, wireless sensor, teknologi wireless",7,2015.769
50,"toko buku, solusi ideal, diskon, agregasi, ide",2,2015.769
51,"baja, pinjam buku, buku, sesuai minat, cryptography",3,2015.769
52,"rawan, bencana, bencana alam, geotagging, korban jiwa",5,2015.769
53,"tenaga ajar, efek, lagu, lirik, musik",4,2015.769
54,"cloud, storage, media simpan, service cloud, rsa",7,2015.769
55,"stres, uji latih, akurasi uji, tes, silhouette",2,2015.769
56,"rusa, mobil, sepeda motor, motor, sepeda",8,2015.769
57,"kandang, ayam, telur, daging, ternak ayam",9,2015.769
58,"orangtua, balita, hamil, child, gizi",10,2015.769
59,"movie, full, kueri, top, film",1,2015.769
60,"berita, information berita, news, situs berita, koran",6,2015.769
61,"limbah, giat operasional, bank, sampah, cemar",2,2015.769
62,"emosi, students, rangsang, mouse, sentiment",4,2015.769
63,"publish, broker, publish subscribe, subscriber, subscribe",5,2015.769
64,"jantung, pemrosesan citra, janin, fungsional tahap, suhu tubuh",2,2015.769
65,"curah hujan, curah, hujan, arima, gelombang",3,2015.769
66,"listrik, pln, energi listrik, energi, lapor keluh",7,2015.769
67,"kompresi, speech, coding, speech recognition, kombinasi algoritma",2,2015.769
68,"darah, dashboard, business intelligence, jaring, individual",3,2015.769
69,"kopi, cafe, daun, sakit sakit, sakit tanam",3,2015.769
70,"information retrieval, retrieval, temu information, stemming, dokumen teks",3,2015.769
71,"pemuda, hari, gereja, ios, saksi",2,2015.769
73,"bangkrut, kredit, pensiun, model prediksi, nasabah",4,2015.769
74,"helm, diskon, zona, kaca, haar cascade",2,2015.769
75,"windows windows, koperasi, windows, capai user, kompatibel",1,2015.769
76,"load balancing, balancing, trip time, load, round trip",1,2015.769
77,"plane, kontroler, ips, defined, dos",5,2015.769
78,"diabetes, gejala sakit, hipertensi, dempster shafer, dempster",3,2015.769
79,"mulut, gigi, tulang, sakit, diagnosa",7,2015.769
80,"wireless, dtn, access point, kanal, perangkat network",7,2015.769
81,"kanker, sel, herbal, gen, dna",3,2015.769
82,"mini, indera, sembuh, disabilitas, merespon",1,2015.769
83,"structure, neural network, neural, kalman filter, kalman",1,2015.769
85,"aman rumah, rumah tinggal, kriminal, hasil rata, rumah",3,2015.769
86,"hitung kendara, kendara jalan, jalan raya, banding training, jenis kendara",1,2015.769
87,"hewan pelihara, pelihara, hewan, pet, binatang",2,2015.769
88,"rute, mutation rate, parameter baik, sulit langgan, genetika solusi",1,2015.769
89,"layout, restoran, kedai, echo, menu",3,2015.769
90,"koordinat, gps, kurir, posisi user, accelerometer",11,2015.769
91,"ketik, sandang disabilitas, papan, environment, disabilitas",2,2015.769
93,"parkir, area parkir, reservasi, nfc, teknologi nfc",4,2015.769
94,"properti, rumah layak, layak huni, huni, bangun rumah",3,2015.769
95,"event organizer, wedding, organizer, acara, event",1,2015.769
97,"besi, supplier, milik harga, akuntansi, manual akibat",2,2015.769
98,"watermarking, psnr, konten digital, audio, cryptography",3,2015.769
99,"disorder, attention, nwknn, identifikasi jenis, kembang anak",4,2015.769
100,"dollar, svr, tukar rupiah, monetary, rupiah",2,2015.769
101,"evaluasi kerja, koperasi, manajemen uang, modal, cabang",2,2015.769
102,"matematika, sekolah dasar, ajar matematika, anak sekolah, mudah nyaman",2,2015.769
103,"mobil, rental, sewa mobil, rental mobil, sedia usaha",1,2015.769
104,"kucing, ras, klasifikasi fitur, fitur klasifikasi, histogram",8,2015.769
105,"arsitektur enterprise, enterprise, ancang arsitektur, strength, definisi butuh",1,2015.769
-1,"messenger, tulis tangan, replikasi, stroke, anggar",431,2016.692
0,"praktikum, materi, kelulus, ceramah, paham materi",118,2016.692
1,"musuh, player, finite state, finite, main",42,2016.692
2,"tanam, biji, hama sakit, hama, sedap",62,2016.692
3,"wisatawan, wisata, daki, pariwisata, mall",52,2016.692
4,"rup, merek, tingkat usability, tema, ajax",27,2016.692
5,"twitter, sanggar, idf, seleksi fitur, calon karyawan",17,2016.692
6,"bahan baku, baku, supply chain, supply, chain",57,2016.692
7,"desa, village, star, business intelligence, perintah",14,2016.692
8,"pegawai, preferensi, pns, kontrak, kerja pegawai",19,2016.692
9,"telepon genggam, genggam, telepon, collector, smartphone",24,2016.692
10,"salah prediksi, bola, lawan, sepak bola, sepak",18,2016.692
11,"rumah sakit, rawat inap, rawat, subsistem, pasien",22,2016.692
12,"plat nomor, plat, kendara motor, palang, kendara",19,2016.692
13,"ubah butuh, ontologi, perangkat lunak, lunak, free",19,2016.692
14,"hati, hepatitis, gejala, demam, derita",18,2016.692
15,"bangun ruang, maya, realitas, animasi, reality",14,2016.692
16,"tanda tangan, wajah, moment, tanda, kenal wajah",18,2016.692
17,"tokopedia, jual beli, side, ambil bijak, service sms",5,2016.692
18,"kamus, majemuk, kalimat, ekspansi, eja",27,2016.692
19,"kamera, fotografi, foto, lembar, ambil gambar",17,2016.692
20,"zakat, waris, arab, haji, bahasa arab",16,2016.692
21,"ikan, air tawar, kolam, jual ikan, air",15,2016.692
22,"bisnis jalan, eksekusi, business process, ecommerce, model application",1,2016.692
24,"seleksi fitur, improved kmeans, vector machine, relevance, elm",11,2016.692
25,"cafe, erp, nusantara, kopi, banking",7,2016.692
26,"saham, teknikal, harga saham, gera harga, investasi",38,2016.692
27,"protokol routing, routing, topologi, pola gera, mesh",13,2016.692
28,"manajemen network, call, injection, sql, aman application",9,2016.692
29,"anggur, miskin, afer, lowong kerja, backpropagation prediksi",12,2016.692
30,"celaka, lapor uang, detail information, laundry, entitas",4,2016.692
31,"interval, fuzzy time, fuzzy, time series, series",20,2016.692
32,"ftp, service internet, bandwidth, jitter, proxy",14,2016.692
33,"aksara, jepang, font, bal, dayak",10,2016.692
34,"susu, kambing, sapi, upt, daging sapi",10,2016.692
35,"multidimensional, sequential, sekuensial, frequent, kelompok dokumen",11,2016.692
36,"robot, lengan, pindah barang, gera, akselerometer",12,2016.692
37,"query, temporal, transaction, rasional, dbms",17,2016.692
38,"smarthome, lampu, smart home, ble, home",17,2016.692
39,"nasabah, teladan, resep, santri, assurance",9,2016.692
40,"bakar, lpg, gas lpg, gas, bakar hutan",10,2016.692
41,"gen, constraint, jadwal, kromosom, jadwal kuliah",20,2016.692
42,"disk, encryption, cryptography, grain, decryption",15,2016.692
43,"tinggi air, air, sungai, air butuh, deteksi tepi",10,2016.692
44,"sulawesi, budaya, cerita rakyat, seni, tari",7,2016.692
45,"mfcc, suara, kenal suara, eja, hmm",10,2016.692
46,"proyek, laksana proyek, pim, manajemen proyek, resiko",19,2016.692
47,"customer service, transportasi, turis, bus, mobilitas",9,2016.692
48,"diet, berat badan, asupan, kalori, berat",16,2016.692
49,"sensor node, sleep mode, sensor network, wireless sensor, wsn",11,2016.692
50,"scm, kemudi, saing usaha, marketing, kuesioner online",5,2016.692
51,"buku digital, knowledge, pustaka, creation, koleksi",5,2016.692
52,"bencana, recovery, plan, getar, tsunami",8,2016.692
53,"nada, musik, subkriteria, lagu, instrumen",11,2016.692
54,"docker, kontainer, hosting, host, memori",5,2016.692
55,"stres, pra, jiwa, pribadi, solusi tangan",4,2016.692
56,"sepeda motor, sepeda, rusa, motor, mekanik",3,2016.692
57,"ayam, kandang, telur, pakan, butuh nutrisi",8,2016.692
58,"balita, status gizi, salin, gizi, hamil",8,2016.692
59,"film, review, information gain, tonton, gain",4,2016.692
60,"berita, koran, portal berita, berita online, jeda",9,2016.692
61,"sampah, angkut, proximity, tutup, buang sampah",5,2016.692
62,"emosi, attitude, klasifikasi teks, klasifikasi emosi, rules",7,2016.692
63,"mqtt, perangkat iot, iot, jwt, middleware",9,2016.692
64,"hipertensi, jantung, suhu tubuh, detak jantung, detak",8,2016.692
65,"curah hujan, curah, hujan, svr, parameter svr",12,2016.692
66,"energi listrik, listrik, alat elektronik, energi, energy",5,2016.692
67,"pesan teks, messaging, pesan, sms, kirim pesan",16,2016.692
68,"darah, ginjal, gagal ginjal, pmi, information stok",7,2016.692
69,"cafe, kopi, minum, pilih menu, biaya produksi",3,2016.692
70,"stemming, retrieval, dokumen relevan, ekstraksi information, query",13,2016.692
71,"umat, gereja, pangkal, ibadah, kelola inventaris",3,2016.692
72,"voting, algoritma cryptography, agen, mungut, count",3,2016.692
73,"nilai layak, kredit, laku usaha, pinjam, kud",6,2016.692
74,"fashion, kelompok langgan, diskon, day, sesuai jenis",3,2016.692
75,"duplikasi, spare, rasio, spare part, lapor uang",4,2016.692
76,"proxy, server apache, least connection, load balancing, server web",8,2016.692
77,"controller, sdn, failover, plane, dijkstra",9,2016.692
78,"diabetes, buluh, derita diabetes, algoritme kmeans, buluh darah",7,2016.692
79,"gigi, mulut, klasifikasi sakit, algoritme genetika, pakar sakit",5,2016.692
80,"spray, wait, dtn, prophet, delay",11,2016.692
81,"kanker, protein, agen, paru, derita",4,2016.692
82,"tuna, isyarat, sandang, kaum, prototype application",7,2016.692
83,"bird, reinforcement learning, reinforcement, reasoning, nalar",2,2016.692
85,"pintu, home industry, limit, switch, jarak meter",11,2016.692
86,"pintu, information desa, akses application, pesat butuh, desa",2,2016.692
87,"hewan pelihara, jemput, anjing, pelihara, hewan",4,2016.692
88,"mtsp, muat, salesman problem, travelling salesman, salesman",8,2016.692
89,"rumah makan, komposisi, kemas, jepang, komposisi makan",2,2016.692
90,"spbu, positioning, lbs, sembako, service lokasi",6,2016.692
91,"gera kepala, sumbu, kontroler, kursi, kepala",2,2016.692
92,"volume, produk makan, jualbeli, interpolasi, masakan",2,2016.692
93,"parkir, slot, parkir kendara, gedung, kendara",7,2016.692
94,"lokasi rumah, beli rumah, calon beli, huni, properti",3,2016.692
95,"event, information event, jogja, event organizer, seni",1,2016.692
96,"obat, apotek, medical, pasok, dokter",5,2016.692
97,"outlet, sum, buka cabang, tentu lokasi, strategis",2,2016.692
98,"steganografi, sisip, rahasia, audio, mp3",9,2016.692
99,"tumbuh kembang, kembang anak, tumbuh, disorder, simpang",12,2016.692
100,"inflasi, kurs, tukar rupiah, rupiah, tukar",9,2016.692
101,"koperasi, hrd, kerja pegawai, butuh kriteria, pasir",2,2016.692
102,"matematika, braille, tombol, tunanetra, ajar matematika",2,2016.692
103,"bengkel, sewa, kendara pribadi, tunas, milik kendara",3,2016.692
104,"kucing, pelihara, sakit kulit, modified knearest, modified",6,2016.692
105,"business, business process, subsistem, architecture, ftp",13,2016.692
-1,"senyawa, batu bara, bara, roti, reader",389,2017.615
0,"alumni, ranah, model ajar, flora fauna, flora",76,2017.615
1,"state, state machine, finite state, finite, fsm",55,2017.615
2,"tani, tanam, tanah, jamur, jeruk",68,2017.615
3,"wisata, wisatawan, banjar, hotel, kunjung",33,2017.615
4,"mobile web, usability, tingkat usability, interaction, mobile banking",21,2017.615
5,"twitter, tweet, media sosial, features, sosial",29,2017.615
6,"bahan baku, baku, rencana anggar, teh, anggar",22,2017.615
7,"smart city, city, mail, rukun, rencana bangun",19,2017.615
8,"unit usaha, nilai kerja, jabat, kelola uang, rekrut",8,2017.615
9,"aju proposal, application ingat, smartphone, selular, upacara",27,2017.615
10,"tembak, atlet, olahraga, lomba, futsal",11,2017.615
11,"fasilitas sehat, antri, rekam medis, pasien, ehealth",20,2017.615
12,"rambu, kendara, lintas, celaka, kendara motor",22,2017.615
13,"diagram kelas, sintaks, package, alat bantu, kembang perangkat",11,2017.615
14,"demam, diagnosis, diagnosis sakit, tular, seksual",26,2017.615
15,"kacamata, reality, marker, augmented, augmented reality",17,2017.615
16,"iris, wajah, sift, sidik, tanda tangan",14,2017.615
17,"buta warna, situs web, buta, ecommerce, situs",13,2017.615
18,"type, nlp, kalimat bahasa, kalimat, pemrosesan bahasa",6,2017.615
19,"eye, kenal objek, image, movement, rcnn",13,2017.615
20,"halal, huruf, agama, fourier transform, model akustik",15,2017.615
21,"ikan, tambak, koki, kualitas air, pancing",19,2017.615
22,"jaket, luar kota, produk tawar, mudah jual, beli bayar",1,2017.615
24,"rujuk, swarm optimization, particle swarm, particle, swarm",2,2017.615
25,"trans, kerja dosen, bisnis information, information kerja, mesan tiket",6,2017.615
26,"saham, investasi, emas, harga emas, investor",7,2017.615
27,"routing, adhoc, protokol routing, protokol, packet",19,2017.615
28,"persentase akurasi, polynomial, svm, behavior, sigmoid",2,2017.615
29,"zakat, miskin, bangun desa, rapat, prioritas",8,2017.615
30,"piutang, kost, uang, evaluasi tahap, nominal",8,2017.615
31,"fuzzy time, butuh bahan, hipertensi, time series, produk makan",6,2017.615
32,"lan, jitter, hotspot, auth, login",9,2017.615
33,"jepang, ajar bahasa, banjar, bahasa daerah, bahasa asing",14,2017.615
34,"kambing, sapi, ternak, kelinci, hewan ternak",25,2017.615
35,"buta, modified, huruf, means, graf",6,2017.615
36,"robot, rtos, lengan, servo, gera",24,2017.615
37,"moving, relasi, dfs, library, growing",5,2017.615
38,"smart home, home, voice, smart, smarthome",15,2017.615
39,"resep, query expansion, expansion, pidana, cerita rakyat",8,2017.615
40,"bakar, gas, api, mq, kualitas udara",29,2017.615
41,"jadwal, algoritme genetika, jadwal giat, bentrok, uji semester",9,2017.615
42,"encryption decryption, decryption, encryption, file, mekanisme aman",13,2017.615
43,"air, air bersih, sungai, rata mape, elm",15,2017.615
44,"budaya pariwisata, senjata, budaya, jawa barat, tari",3,2017.615
45,"kenal suara, gpu, paralel, tuning, frekuensi",2,2017.615
46,"proyek, manajemen proyek, kerja proyek, risiko, metriks",9,2017.615
47,"tumpang, bus, antar, terminal, moda",10,2017.615
48,"komposisi makan, obesitas, lemak, makan sehat, menu makan",6,2017.615
49,"wsn, wireless sensor, sensor network, wireless, module komunikasi",17,2017.615
50,"intelegensi, fpgrowth, kain, pola beli, algoritma fpgrowth",5,2017.615
51,"pustaka, taut, digital library, pinjam kembali, akakom",6,2017.615
52,"bencana, rapi, tingkat risiko, tanggulang, logistik",5,2017.615
53,"instrument, lirik, music, grid, lagu",4,2017.615
54,"docker, container, komputasi awan, awan, otentikasi",9,2017.615
55,"jiwa, kfold, takut, klasifikasi sakit, depresi",6,2017.615
56,"racing, sparepart, motor, sepeda motor, spare part",5,2017.615
57,"telur, telur ayam, ayam, daging, kandang",11,2017.615
58,"status gizi, bayi, hamil, berat badan, gizi",5,2017.615
59,"film, ulas, sentimen opini, seleksi fitur, review",9,2017.615
60,"running, pidana, berita, situs berita, information promosi",6,2017.615
61,"sampah, jemput, gas, nasabah, tabung",3,2017.615
62,"kenal emosi, emosi, ekspresi, mikro, lbp",3,2017.615
63,"middleware, iot, broker, mqtt, protokol mqtt",18,2017.615
64,"denyut, denyut jantung, jantung, sakit jantung, bpm",7,2017.615
65,"hujan, curah hujan, curah, banjir, jemur",9,2017.615
66,"listrik, daya listrik, energi listrik, panel, energi",10,2017.615
67,"sms, sms gateway, gsm, iur, service sms",5,2017.615
68,"ginjal, darah, pmi, gagal ginjal, reaktif",16,2017.615
69,"suplai, kopi, kafe, suhu kelembaban, biji",2,2017.615
70,"relevance, dokumen relevan, query expansion, query, expansion",8,2017.615
71,"gereja, santa, umat, media buku, ada barang",3,2017.615
72,"milu, mungut, kepala desa, algoritme grain, grain",6,2017.615
73,"kredit, quantization lvq, bank, topsis, putus beri",4,2017.615
75,"distribusi barang, purwokerto, lapor transaksi, munculah, bangun bahasa",1,2017.615
76,"web server, load balancing, balancing, kontainer, connection",9,2017.615
77,"openflow, switch, plane, sdn, algoritme",16,2017.615
78,"diabetes, derita diabetes, pasien derita, ahli gizi, kalori",4,2017.615
79,"gigi, mulut, mknn, poliklinik, catat rekam",4,2017.615
80,"tcp, early, antri, buffer, antre",7,2017.615
81,"kanker, gen, sel, belah, protein",6,2017.615
82,"tuna, medical, people, kaum, hospital",2,2017.615
83,"sintesis, deep learning, generator, deep, uniform",1,2017.615
84,"microservice, daya komputasi, teknologi bangun, implementasi arsitektur, restful api",2,2017.615
85,"aman rumah, pintu, alarm, milik rumah, rumah",9,2017.615
86,"expert, disease, children, puskesmas, bidang layan",2,2017.615
87,"anjing, hewan, hewan pelihara, pelihara, rekam medis",8,2017.615
88,"kirim barang, rute, populasi ukur, mtsp, pilih jalur",3,2017.615
89,"restoran, rumah makan, menu, item, studio bahasa",3,2017.615
90,"location services, blitar, kabupaten blitar, dekat application, location",2,2017.615
91,"kursi, gera kepala, roda, kondisi jalan, cepat motor",8,2017.615
92,"fitur warna, fitur tekstur, jenis makan, hsv, tekstur",6,2017.615
93,"parkir, reservasi, lantai, tentu lokasi, fit",4,2017.615
94,"rumah layak, layak huni, huni, layak, bangun rumah",3,2017.615
95,"event organizer, event, organizer, acara, gamification",3,2017.615
96,"apotek, arima, obat, pangkal, autoregressive",2,2017.615
97,"tingkat service, bahan bangun, mojokerto, stok, kadaluarsa",3,2017.615
98,"rahasia, steganografi, watermarking, notasi, pesan",6,2017.615
99,"kembang anak, lvq, disorder, shafer, mknn",5,2017.615
100,"inflasi, rerata, bahan bakar, bank indonesia, indeks",5,2017.615
102,"matematika, ujicoba, game edukasi, application main, langkah langkah",5,2017.615
103,"siswa siswi, siswi, tua siswa, kembang siswa, memonitoring",1,2017.615
104,"kucing, klasifikasi kategori, pelihara, gejala sakit, terap strategi",2,2017.615
-1,"saas, bug, adu, laundry, negeri malang",401,2018.538
0,"pemrograman dasar, prestasi, akademik, smk, ekstrakurikuler",108,2018.538
1,"bird, state, finite state, finite, state machine",36,2018.538
2,"pangan, cabai, tani, panen, kacang",59,2018.538
3,"wisata, wisatawan, pariwisata, objek wisata, destinasi",59,2018.538
4,"web apps, com, apps, kompas com, progressive web",21,2018.538
5,"twitter, tweet, media sosial, opini, sosial",29,2018.538
6,"raw, kaos, production, brand, market",9,2018.538
7,"kec, surat, trenggalek, tata kelola, bintang",23,2018.538
8,"official, karyawan, pangkat, pegawai, kerja karyawan",14,2018.538
9,"ponsel pintar, smartphone, lampung, handphone, kotlin",19,2018.538
10,"olahraga, lari, sepak bola, sepak, gym",17,2018.538
11,"medis, rekam medis, pasien, medis pasien, rumah sakit",14,2018.538
12,"jalan kota, ruas jalan, kendara, deteksi kendara, ruas",12,2018.538
13,"kakas bantu, chunk, kakas, maintainability, mang penting",30,2018.538
14,"cerna, chaining, diare, algoritma naive, forward chaining",10,2018.538
15,"musik tradisional, gesture, museum, alat musik, zoom",11,2018.538
16,"mask, wajah, gender, ekstraksi ciri, style",11,2018.538
17,"lead, iklan, lelang, agen, marketing",14,2018.538
18,"anotasi, kalimat, ringkas, faktual, berita bahasa",11,2018.538
19,"fotografi, eye, movement, pixel, kualitas citra",13,2018.538
20,"akta, ayat, masjid, adil, perkara",12,2018.538
21,"ikan, air, sarang, tambak, pakan",17,2018.538
22,"kelola mesan, collection, information kelola, baju, implementasi terap",1,2018.538
24,"missing, tetangga dekat, algorithms, bidang computer, ekg",7,2018.538
25,"balanced, tunas, uajy, ukur performa, teknologi information",17,2018.538
26,"emas, saham, harga emas, prediksi harga, harga saham",6,2018.538
27,"end, node, routing, ukur paket, packet",11,2018.538
28,"insiden, nist, extreme learning, jahat, learning machine",8,2018.538
29,"bpjs, terima bantu, lurah, calon terima, tentu calon",3,2018.538
30,"kas, rasio, cash, midtrans, bayar",11,2018.538
31,"stok barang, linier ganda, mamdani, regresi linier, inference",7,2018.538
32,"hotspot, streaming, wireless mesh, teknologi wireless, social media",5,2018.538
33,"aksara, aksara jawa, inggris, bahasa inggris, jepang",10,2018.538
34,"kelinci, ternak, sapi, kawin, model regresi",6,2018.538
35,"graf, som, graph, partisi, cluster",9,2018.538
36,"robot, obstacle, gestur tangan, mapping, lantai",10,2018.538
37,"query, objek gerak, spatiotemporal, temporal, kalender",7,2018.538
38,"lampu, saklar, nyala, nyala lampu, kendali lampu",9,2018.538
39,"notaris, pahlawan, kulit wajah, akta, aksara",6,2018.538
40,"asap, gas, bakar, mq, membership",8,2018.538
41,"sidang, algoritme genetika, ajar dosen, mutation, genetika algoritme",6,2018.538
42,"size, block, decryption, key, ciphertext",4,2018.538
43,"air, water, banjir, zat, boros",5,2018.538
44,"tari, klaten, tenun, budaya, senjata",7,2018.538
