Topic,Words,Frequency,Timestamp
45,"spontan, ucap, kenal ucap, akurasi kenal, model akustik",3,2018.538
46,"usul, sisip, proyek, manajer, anggota tim",4,2018.538
47,"mobil, transportasi, sewa mobil, ban, jasa sewa",5,2018.538
48,"kalori, berat badan, diet, ukur berat, badan badan",5,2018.538
49,"gateway, wsn, ukur paket, konsumsi energi, wireless",5,2018.538
50,"bayesian, mse, atur bentuk, transaksi jual, laku bisnis",4,2018.538
51,"pustaka, pinjam buku, buku, pinjam, negeri malang",10,2018.538
52,"bencana alam, bencana, lokasi fasilitas, tsunami, gunung",5,2018.538
53,"lagu, lirik, musik, balok, word2vec",6,2018.538
54,"ruang simpan, apache spark, alokasi sumber, spark, storage",2,2018.538
55,"depresiasi, disorder, depresi, cemas, sehat mental",8,2018.538
56,"sepeda motor, honda, sepeda, motor, dealer",7,2018.538
57,"ayam, telur, suhu lembap, kandang, terna",7,2018.538
58,"baby, status gizi, balita, gizi, spa",8,2018.538
59,"film, bigram, produk cantik, trigram, ulas",14,2018.538
60,"berita, multilabel, klasifikasi multilabel, isi berita, text mining",7,2018.538
61,"sampah, cair, thingspeak, organik, pupuk",3,2018.538
62,"emosi, kombinasi fitur, ngram, linguistik, ekspresi",4,2018.538
63,"middleware, iot, mac, message, interoperability",10,2018.538
64,"sakit jantung, jantung koroner, koroner, som, jantung",3,2018.538
65,"gelombang, tinggi air, banjir, suhu kelembaban, angin",3,2018.538
66,"kipas, alat elektronik, year, messenger, simulation",3,2018.538
69,"kafe, biji, kopi, tunjuk arah, sensitivitas",3,2018.538
70,"ekstraksi information, bm25, frasa, ayat, domain",6,2018.538
71,"jemaat, gereja, agenda, ibadah, pasu keluar",4,2018.538
72,"voting, mungut, blockchain, legislatif, adil",7,2018.538
73,"bagging, kredit, smote, ketidakseimbangan, macet",4,2018.538
75,"log, kelola pegawai, information pegawai, tentu sedia, maturity level",5,2018.538
76,"load balancing, balancing, session, load, request",7,2018.538
77,"flood, ips, flow, table, removal",2,2018.538
78,"diabetes, algoritma bayes, klinik, rcnn, pasien",4,2018.538
79,"gigi, klinik, dokter, rekam medis, medis pasien",5,2018.538
80,"buffer, flood, routing, throughput packet, dtn",4,2018.538
81,"kanker, sel, recall accuracy, belah, fold",2,2018.538
82,"hog, alternative, objek citra, isyarat, communication",2,2018.538
83,"alokasi sumber, tensorflow, training, memori, alokasi",3,2018.538
84,"krs, container, online milik, microservice, kartu",1,2018.538
85,"pintu, infrared, gerbang, sensor infrared, door",3,2018.538
86,"arsip, kidul, cepat information, desa, masyarakat desa",4,2018.538
87,"salon, hewan, klinik, paradigma, information mesan",2,2018.538
88,"wahyu, kurang stok, rute optimal, distribusi, lebih kurang",3,2018.538
89,"restoran, identity, mesan makan, brand, rumah makan",7,2018.538
90,"chatting, handphone, beacon, gps, rute dekat",4,2018.538
91,"benang, disabilitas, sandang disabilitas, sandang, garis",4,2018.538
92,"fitur warna, color, fitur tekstur, tekstur, ekstraksi fitur",17,2018.538
93,"parkir, tag, reader, portal, jalan otomatis",2,2018.538
94,"gedung, bangun rumah, preference similarity, huni, order preference",4,2018.538
95,"organizer, event, event organizer, acara, wedding",6,2018.538
96,"apotek, obat, obat obat, cari cari, colony optimization",6,2018.538
97,"promo, barang toko, kosmetik, kadaluarsa, serba",2,2018.538
98,"significant, least, sembunyi, bit, kerja akurasi",2,2018.538
100,"day, bunga, suku, machine elm, elm",1,2018.538
102,"ajar matematika, matematika, prototipe, mudah ajar, high fidelity",1,2018.538
103,"sewa, sewa barang, jasa sewa, mobil, information sewa",4,2018.538
104,"kucing, sakit kulit, kulit, gejala sakit, smote",2,2018.538
-1,"computational, promo, burung, kosmetik, compatibility",369,2019.462
0,"wali, siswa, akakom, kurikulum, wali murid",76,2019.462
1,"gim, genre, policy, board, player",29,2019.462
2,"matang, buah, jeruk, ekspor, kelapa",33,2019.462
3,"wisata, wisatawan, pariwisata, objek wisata, kunjung",58,2019.462
4,"mobile banking, bukalapak, com, responsive, banking",22,2019.462
5,"media sosial, twitter, opini, komentar, topik",23,2019.462
6,"pad, sari, kreasi, bahan bangun, jujur",7,2019.462
7,"kelompok tani, malu, desa, information giat, surat",13,2019.462
8,"lamar, jabat, rekrutmen, hrd, lamar kerja",13,2019.462
9,"mvp, pola ancang, smartphone, model view, view",20,2019.462
10,"futsal, olahraga, gym, tanding, aktivitas fisik",15,2019.462
11,"rumah sakit, pasien, rekam medis, medis, darurat",19,2019.462
12,"rambu, celaka, macet, lintas, deteksi objek",24,2019.462
13,"model bisnis, brain, kakas bantu, startup, class",10,2019.462
14,"diare, kulit, dempster shafer, dempster, shafer",10,2019.462
15,"marker, lux, planet, marker deteksi, ground",16,2019.462
16,"kenal wajah, wajah, tanda tangan, deteksi wajah, presensi",11,2019.462
17,"bleu, tokopedia, ecommerce, jual kain, prediksi jual",13,2019.462
18,"bahasa indonesia, word embedding, levenshtein distance, sequential, kategorisasi",14,2019.462
19,"style, indra, kamera, estimation, object detection",12,2019.462
20,"ontologi, zakat, tajwid, application ingat, semi",8,2019.462
21,"ikan, laut, tangkap, karang, ekosistem",11,2019.462
22,"konveksi, kustomisasi, collection, butik, analisa butuh",2,2019.462
23,"village, covid, batik, konfirmasi, cluster cluster",3,2019.462
24,"resampling, bias, algoritma klasifikasi, ilmiah, ketidakseimbangan kelas",13,2019.462
25,"kewirausahaan, jahit, lowong, presensi pegawai, sektor industri",8,2019.462
26,"investasi, saham, investor, return, putus beli",5,2019.462
27,"routing, protokol routing, isis, protokol, kerja protokol",28,2019.462
28,"vulnerability, application laravel, dunia maya, kakas analisis, statis",3,2019.462
29,"tumbuh duduk, upah, duduk, laju, tumbuh",7,2019.462
30,"piutang, uang, kas, spp, information akuntansi",11,2019.462
31,"series prediksi, fuzzy time, time series, series, algoritma fuzzy",4,2019.462
32,"bandwidth, kirim file, arima, mbps, access point",7,2019.462
33,"rekognisi, ajar bahasa, korea, bahasa inggris, tingkat sekolah",5,2019.462
34,"daging, daging sapi, susu, sapi, kab",6,2019.462
35,"sift, clustering, centroid, klaster, nodes",8,2019.462
36,"robot, roda, pid, lengan, navigasi",12,2019.462
37,"region, extension, predikat, spatiotemporal, moving",8,2019.462
38,"kendali lampu, halang, lampu, perintah suara, halang jarak",3,2019.462
39,"ikan nila, tukang, lomba, putus beli, information giat",10,2019.462
40,"indoor, bakar, bakar hutan, quality, mq",8,2019.462
41,"jadwal kuliah, jadwal, praktikum, kuliah, bentrok",3,2019.462
42,"encryption, algoritme grain, grain, plaintext, cryptography",4,2019.462
43,"cemar, air, sungai, volume air, muka air",9,2019.462
44,"traditional, adat, food, indonesian, generation",3,2019.462
45,"model akustik, akustik, wer, audio, spectral",12,2019.462
46,"proyek, kerja proyek, manajemen proyek, manajer, sinergi",7,2019.462
47,"angkot, bus, ban, bandara, transportasi",10,2019.462
48,"balita, siklus, pengaruh tumbuh, susu, butuh gizi",1,2019.462
49,"lora, jarak meter, wsn, node, flooding",9,2019.462
50,"itemset, goods, sembako, square, least",6,2019.462
51,"kembali, buku, pustaka, pinjam, pinjam buku",4,2019.462
52,"bencana, gempa, bencana alam, syaraf tiru, network syaraf",3,2019.462
53,"musik, lagu, music, contentbased, emosi",5,2019.462
54,"ciphertext, storage, live, plaintext, cloud computing",6,2019.462
55,"stres, mental, sehat mental, depresi, psikologis",5,2019.462
56,"dealer, manhattan, low power, lbs, celaka",3,2019.462
57,"ayam, telur, telur ayam, daging, terna",7,2019.462
58,"imunisasi, hamil, kembang anak, compatibility jalan, issue",2,2019.462
59,"film, produk cantik, seleksi fitur, review, ulas",9,2019.462
60,"berita, berita online, portal berita, kabupaten bantul, portal",6,2019.462
61,"sampah, bank, plastik, buang sampah, botol",8,2019.462
62,"emosi, produk konsumen, konsumen, baik rata, masalah klasifikasi",1,2019.462
63,"auto, mqtt, scaling, broker, paralelisasi",3,2019.462
64,"jantung, klasifikasi knn, suhu tubuh, hipertensi, detak",3,2019.462
65,"hujan, cuaca, jemur, curah hujan, kondisi cuaca",4,2019.462
66,"jarak meter, meter, interval, ble, energi listrik",1,2019.462
67,"peti, kemas, wavelet, panti, haar",2,2019.462
68,"darah, ginjal, gagal ginjal, blood, gain",4,2019.462
69,"kopi, kedai, malang raya, takar, raya",5,2019.462
71,"gereja, jemaat, buat jadwal, nikah, komisi",5,2019.462
72,"partai, legislatif, mungut, kepala desa, milik perintah",4,2019.462
73,"kredit, kartu kredit, oversampling, synthetic, decision tree",4,2019.462
74,"kain tenun, kain, tenun, jual kain, promosi jual",5,2019.462
75,"anggar, koperasi, cobit, rencana anggar, absensi",4,2019.462
76,"trafik, web server, load balancing, docker, balancing",5,2019.462
77,"entry, serang ddos, ddos, reduksi, traffic",4,2019.462
78,"diabetes, buluh darah, buluh, strength, pohon putus",4,2019.462
79,"pengaruh latih, uji pengaruh, gigi, rata akurasi, mknn",1,2019.462
80,"buffer, fifo, routing, mesh, bps",2,2019.462
81,"sel darah, sembuh, diagnosis, uji latih, relatif murah",2,2019.462
82,"reading, isyarat, goals capai, kaum, indonesian",3,2019.462
83,"kubernetes, fault, training model, ajar mesin, autoscaling",4,2019.462
84,"microservice, arsitektur microservice, tracing, kubernetes, skalabilitas",8,2019.462
85,"meter meter, meter, security, fingerprint, halang jarak",3,2019.462
86,"posyandu, klinik, kader, industry, kenal suara",6,2019.462
87,"hewan pelihara, anjing, pet, hewan, pelihara",7,2019.462
88,"armada, mtsp, kirim barang, vehicle, problem",1,2019.462
89,"street, kasir, mengupdate, kuliner, catat jual",2,2019.462
90,"spbu, mini, bengkel, wilayah camat, mapbox",2,2019.462
91,"gestur tangan, gestur, gera kepala, disabilitas, pilih menu",8,2019.462
92,"jajan, tekstur, hsv, momen, fitur tekstur",4,2019.462
93,"parkir, slot, resmi, information lapor, information sedia",2,2019.462
94,"property, properti, calon beli, marketplace, bagai",1,2019.462
95,"wedding, nikah, organizer, acara, event",6,2019.462
96,"obat, farmasi, puskesmas, cluster, toraja",1,2019.462
97,"sedia barang, toko milik, rajin, jual toko, transaksi beli",3,2019.462
98,"sisip, visibilitas, dwt, blur, baja",1,2019.462
99,"tulis huruf, tumbuh kembang, gain, gesture, simpang",4,2019.462
100,"emas, harga emas, inflasi, fuzzy time, safe",2,2019.462
101,"astra, credit companies, astra credit, credit, companies",7,2019.462
103,"rental mobil, rental, mobil, bas, sedia jasa",1,2019.462
104,"kucing, knearest neighbour, neighbour, fuzzy knearest, uji sesuai",1,2019.462
-1,"postur, bawang, rapat, tidur, smartwatch",277,2020.385
0,"beasiswa, didik, dosen, aman information, sekolah",86,2020.385
1,"gim, game, generation, video game, procedural",34,2020.385
2,"padi, tani, tanam, panen, buah",37,2020.385
3,"wisata, pariwisata, wisatawan, objek wisata, paket wisata",30,2020.385
4,"application shopee, akakom yogyakarta, design sprint, progressive web, tokopedia",33,2020.385
5,"twitter, tweet, opini, sentimen, netral",25,2020.385
6,"sedia bahan, gaji, bahan baku, manajemen sedia, baku",8,2020.385
7,"surat, surat terang, kelola surat, suku cadang, duduk",17,2020.385
8,"absensi, mitra, bem, calon anggota, putus nilai",10,2020.385
9,"catat hadir, has, suhu tubuh, teman, anak anak",13,2020.385
10,"juara, tanding, gym, lapang, futsal",11,2020.385
11,"rekam medis, layan sehat, pasien, kader, puskesmas",15,2020.385
12,"rambu, celaka lintas, camat, lintas, fps",9,2020.385
13,"celah aman, proyek kembang, liquid, celah, kembang perangkat",9,2020.385
14,"infeksi, paru, sakit kulit, napas, duta",6,2020.385
15,"marker, reality, augmented reality, augmented, maya",13,2020.385
16,"resolusi, kenal wajah, iris, jamur, super",10,2020.385
17,"gradient boosting, laris, jual ikan, boosting, imbalanced",19,2020.385
18,"taksonomi, parser, bert, question answering, answering",12,2020.385
19,"warna, piksel, learning model, deteksi warna, anomali",9,2020.385
20,"masjid, akar, kotak, tata bahasa, islam",9,2020.385
21,"ikan, telusur, beri pakan, budidaya, kolam",10,2020.385
23,"covid, pandemi, virus, corona, pandemi covid",50,2020.385
24,"mebel, borobudur, ajar mesin, sgd, boosting",6,2020.385
25,"bisnis jual, baju, jual produk, catat transaksi, user atas",1,2020.385
26,"saham, knowledge graph, koefisien, prediksi gera, harga saham",7,2020.385
27,"nodes, fis, routing, luas area, normalized",5,2020.385
28,"denial service, denial, ddos, distributed, auditor",5,2020.385
29,"terima bantu, tunai, warga, bedah, lantai",4,2020.385
30,"spp, uang, kas, information akuntansi, financial",14,2020.385
31,"minggu, tsukamoto, november, fuzzy tsukamoto, fuzzy inference",3,2020.385
33,"dictionary, sunda, bahasa jawa, inggris bahasa, mapping",3,2020.385
34,"hewan ternak, sapi, kabupaten banyuwangi, error rata, banyuwangi",3,2020.385
35,"legislatif, murni, profil, auc, empiris",2,2020.385
36,"robot, meta, package, peta, tingkat mirip",3,2020.385
37,"objek gerak, silang, query, indeks, spasial",4,2020.385
38,"guna energi, iot, energi, matahari, smarthome",3,2020.385
39,"sedih, sakit kulit, lirik, suku dayak, dayak",2,2020.385
40,"gas, fire, sensor gas, madam, remote control",4,2020.385
41,"crossover, sesi, generated, optimalisasi, murid",3,2020.385
43,"air, sungai, bersih, air bersih, debit air",11,2020.385
44,"crowdsourcing, wayang, wayang kulit, waris budaya, youtube",3,2020.385
45,"bunyi, audio, parallel, tagging, model baseline",3,2020.385
46,"application manajemen, risiko, branch, cost, goals",6,2020.385
47,"helm, ban, cuci, kendara pribadi, firebase",2,2020.385
48,"kalori, gizi, makan, butuh gizi, diet",8,2020.385
49,"wsn, node sensor, trip time, average, hop",4,2020.385
50,"forecasting, bahan bangun, kedai, prediksi jual, pola jual",8,2020.385
51,"pinjam buku, pinjam, buku digital, buku, itn malang",3,2020.385
52,"gempa, gempa bumi, artificial neural, model dataset, asia",3,2020.385
53,"lagu, sedih, lirik, musik, alat musik",8,2020.385
54,"least connection, connection, konsumsi daya, host, least",7,2020.385
55,"depresi, sehat mental, pribadi, dominan, mental",4,2020.385
56,"sepeda motor, sepeda, motor, rusa, jual jual",3,2020.385
57,"ayam, telur, ekor, prediksi produksi, rumah makan",3,2020.385
58,"salin, saw simple, balita, posyandu, gizi",4,2020.385
59,"antarmuka website, ulas, nwknn, bm25, palsu",3,2020.385
60,"berita, isi berita, peristiwa, portal berita, hot",3,2020.385
61,"sampah, presentase error, imi subskala, subskala, buka tutup",8,2020.385
62,"emosi, ekspresi wajah, kenal emosi, ekspresi, leksikal",4,2020.385
63,"rata delay, discovery, jarak meter, memvalidasi, auth",2,2020.385
64,"jantung, sakit jantung, koroner, jantung koroner, gagal",10,2020.385
65,"siaga, jakarta, dingin, rata error, muka air",2,2020.385
66,"panel, daya listrik, bayang, surya, listrik",4,2020.385
67,"gui, sensor actuator, tambang, duga, actuator",1,2020.385
68,"darah, gamifikasi, ginjal, cocok, algoritma cari",3,2020.385
69,"kopi, kedai, kafe, coffee, meja",8,2020.385
71,"ibadah, gereja, information jadwal, umat, sekretariat",4,2020.385
72,"milu, presiden, lombok, butuh pilih, gubernur",2,2020.385
74,"mebel, strategi jual, jual toko, jaya, stack",3,2020.385
76,"response time, response, load balancing, load, balancing",2,2020.385
77,"dijkstra, algoritma dijkstra, statis, packet loss, packet",1,2020.385
78,"diabetes, napas, sensor mq, darah, lvq",4,2020.385
79,"images, gigi, kesan, segmentation, boundary",4,2020.385
80,"bandwith, relay node, buffer, relay, ping",2,2020.385
82,"isyarat, dialog, alfabet, guna model, motion",4,2020.385
83,"rata cepat, sia, scheduler, job, detik rata",5,2020.385
84,"scaling, autoscaling, kubernetes, vertikal, deployment",6,2020.385
85,"ektp, kos, telegram, tingkat akurat, kamar",2,2020.385
86,"pinjam ruang, tingkat penting, pinjam, perintah desa, kriteria dukung",2,2020.385
87,"anjing, hewan, hewan pelihara, pelihara, buang",6,2020.385
88,"salesman, ant colony, ant, colony, barang kirim",5,2020.385
90,"dbscan, lokasi user, runtime, lokasi application, gps",2,2020.385
92,"kenal jenis, jenis makan, local, hsv, pattern",1,2020.385
93,"parkir, slot, rata persentase, persentase error, detector",2,2020.385
94,"gerbang, rumah, administrasi, lahan, kawasan",3,2020.385
95,"event, selenggara, biro, proposal, chart",2,2020.385
96,"produk sehat, abc, obat, rekomendasi produk, alat sehat",5,2020.385
97,"barang dagang, retur, barang toko, kelola barang, jual beli",3,2020.385
100,"inflasi, dollar, rupiah, naik harga, tukar rupiah",2,2020.385
101,"acc, astra credit, astra, credit, credit companies",10,2020.385
102,"studies, two, transformation, find, community",1,2020.385
103,"rental mobil, rental, mobil, sewa mobil, sewa",4,2020.385
-1,"umkm, pajak, count, quick, digital indonesia",244,2021.308
0,"adi, sprint, sman, scrum, presensi",76,2021.308
1,"games, kembang game, multiplayer, kali, gim",21,2021.308
2,"bibit, hayati, hidroponik, kelapa, coklat",19,2021.308
3,"kampung, wisata, wisatawan, daki, gunung",17,2021.308
4,"service worker, worker, tingkat usability, service web, heuristic",28,2021.308
5,"twitter, sentimen, bpjs, opini, model baseline",13,2021.308
7,"surat terang, adu, buat surat, mohon, surat",14,2021.308
8,"gaji, pns, kerja pegawai, kulon progo, progo",10,2021.308
9,"mebel, deployment, application digital, utilitas, jual mesan",5,2021.308
10,"yolov4, atlet, analytics, lapang futsal, futsal",3,2021.308
11,"klinik, kulit, kirim protokol, rumah sakit, protokol mqtt",3,2021.308
12,"celaka, module gps, korban, curi, celaka lintas",2,2021.308
13,"pattern, deployment, fase, ajar mesin, continuous",4,2021.308
14,"hepatitis, seksual, diagnosis sakit, diagnosis, sakit tular",4,2021.308
15,"renang, animasi, pose, gaya, dada",3,2021.308
16,"wajah, gan, ground, deteksi wajah, citra wajah",3,2021.308
17,"ecommerce, reality application, shopee, ecommerce indonesia, kecewa",7,2021.308
18,"pralatih, model bahasa, multilabel, opini, sentimen aspek",10,2021.308
19,"computer vision, vision, label, wayang kulit, products",5,2021.308
20,"kitab, masjid, blynk, kotak, application blynk",5,2021.308
21,"ikan, controlling, pakan, suhu air, air",7,2021.308
23,"vaksin, covid, vaksinasi, virus, pandemi",32,2021.308
24,"bagging, obat obat, metoda, ketidakseimbangan kelas, atribut",4,2021.308
25,"products, customers, point sale, sedia barang, sale",4,2021.308
26,"gold, bumn, saham, harga saham, price",6,2021.308
28,"fault, gradient boosting, gradient, detection, boosting",4,2021.308
29,"pkk, keluarga, bappeda, bantul, sejahtera",4,2021.308
30,"kas, payment gateway, payment, simpan pinjam, gateway",6,2021.308
31,"himpun fuzzy, laku usaha, inferensi, himpun, minta sedia",1,2021.308
32,"hotspot, bandwidth, manajemen bandwidth, download, upload",6,2021.308
33,"mandarin, jawa, pulau jawa, bahasa jawa, cirebon",5,2021.308
34,"kambing, information sakit, deteksi sakit, tangan sakit, idap",1,2021.308
35,"milik mirip, kmeans kelompok, mirip, text mining, kmeans",3,2021.308
37,"join, nosql, translasi, logical, sub kriteria",7,2021.308
38,"lampu, perintah suara, telegram, mati lampu, nodemcu",3,2021.308
39,"tamu, hotel, himpun, sanggar, kamar",4,2021.308
40,"bakar hutan, hutan, bakar, kondisi cuaca, lahan",2,2021.308
42,"ntt, saldo, encryption, riwayat transaksi, enkripsi",3,2021.308
43,"stock, minum, sensor ultrasonik, ultrasonik, air",1,2021.308
44,"wayang, card, desain kembang, usung, budaya pariwisata",1,2021.308
45,"model akustik, akustik, bicara, statistical, stop",4,2021.308
46,"project, quality assurance, proyek, manajemen proyek, kurva",3,2021.308
47,"tol, kendara pribadi, kendara jalan, kirim produk, infrastruktur jalan",6,2021.308
50,"liquid, atur asosiasi, forecasting, agung, asosiasi",7,2021.308
51,"buku digital, pustaka, minat baca, rata skor, warehouse",4,2021.308
52,"tsunami, rawan, bencana, pantai, kawasan",1,2021.308
54,"simpan file, smart contract, contract, desentralisasi, file",2,2021.308
55,"sehat mental, mental, service sehat, imi, imi subskala",5,2021.308
56,"lipat, sepeda, mobil, alat transportasi, reliabilitas",3,2021.308
57,"kualitas baik, ternak ayam, pakan, ayam, ternak",1,2021.308
58,"lahir, training training, usia, bayi lahir, recall accuracy",2,2021.308
59,"film, prediksi rating, ulas, rating, feature extraction",3,2021.308
60,"portal berita, mvc mvc, portal, mvc, online akses",1,2021.308
61,"sampah, logam, tutup, buka tutup, sensor ultrasonik",3,2021.308
62,"marah, emosi, wanita, ekspresi wajah, start",4,2021.308
64,"iuml bayes, iuml, algoritma decision, feature selection, jantung",1,2021.308
65,"curah hujan, curah, hujan, bmkg, algoritma naive",2,2021.308
66,"angin, cepat angin, energi listrik, listrik, rating technique",1,2021.308
67,"sms, indobert, tipu, dkk, sulit user",1,2021.308
69,"cafe, kopi, kabupaten malang, buah, pas",4,2021.308
70,"ekspansi, feedback, relevance, similaritas, term",2,2021.308
71,"komunitas, anggota, misi, urus, mudah urus",1,2021.308
